muneca_x,muneca_y,base_pulgar_x,base_pulgar_y,intermedia_pulgar_x,intermedia_pulgar_y,final_pulgar_x,final_pulgar_y,punta_pulgar_x,punta_pulgar_y,base_indice_x,base_indice_y,intermedia_indice_x,intermedia_indice_y,final_indice_x,final_indice_y,punta_indice_x,punta_indice_y,base_medio_x,base_medio_y,intermedia_medio_x,intermedia_medio_y,final_medio_x,final_medio_y,punta_medio_x,punta_medio_y,base_anular_x,base_anular_y,intermedia_anular_x,intermedia_anular_y,final_anular_x,final_anular_y,punta_anular_x,punta_anular_y,base_menique_x,base_menique_y,intermedia_menique_x,intermedia_menique_y,final_menique_x,final_menique_y,punta_menique_x,punta_menique_y,clase
0.44273048639297485,0.7103352546691895,0.5530792474746704,0.6682749390602112,0.6334877610206604,0.5896726846694946,0.6984916925430298,0.5158693194389343,0.7606627941131592,0.4703823924064636,0.553078830242157,0.4220024049282074,0.5749838352203369,0.3062410354614258,0.5800061821937561,0.23483969271183014,0.582790195941925,0.17112697660923004,0.48705098032951355,0.40861672163009644,0.4980345666408539,0.2805342376232147,0.5045109987258911,0.19647826254367828,0.5085937976837158,0.12525248527526855,0.42318394780158997,0.4235583543777466,0.41048017144203186,0.3041323125362396,0.4052054286003113,0.22801949083805084,0.4038547873497009,0.16134367883205414,0.3599334955215454,0.46132534742355347,0.3318246603012085,0.37398672103881836,0.31736600399017334,0.3155437409877777,0.3089239001274109,0.2562800943851471,1
0.4642367362976074,1.0101293325424194,0.33467745780944824,0.9026626348495483,0.2535300850868225,0.7486062049865723,0.19421526789665222,0.6146320104598999,0.11479529738426208,0.5229894518852234,0.4437711834907532,0.552674412727356,0.44585108757019043,0.35528185963630676,0.4517154395580292,0.23582488298416138,0.4651017487049103,0.13403302431106567,0.5507084131240845,0.5657299757003784,0.5955133438110352,0.3578958809375763,0.6298097372055054,0.22753727436065674,0.6593568325042725,0.1207813024520874,0.6407157182693481,0.6238855719566345,0.725409746170044,0.452622652053833,0.7811110615730286,0.3448106646537781,0.8237696290016174,0.2490307092666626,0.7150005102157593,0.7150517702102661,0.8184882998466492,0.6076685190200806,0.8839151859283447,0.540364682674408,0.93956458568573,0.4751468896865845,1
0.5363453030586243,0.7529587745666504,0.38427573442459106,0.6989148855209351,0.2573659420013428,0.6015574932098389,0.16310256719589233,0.5183626413345337,0.0907391905784607,0.44512808322906494,0.445128470659256,0.39276671409606934,0.41997426748275757,0.24779580533504486,0.404488205909729,0.1607145220041275,0.3944477438926697,0.08815184235572815,0.5527228116989136,0.3914349675178528,0.573607325553894,0.23443958163261414,0.5850421190261841,0.13488608598709106,0.5969755053520203,0.0566178560256958,0.645959734916687,0.4245816171169281,0.7045463919639587,0.28361085057258606,0.7372250556945801,0.19894340634346008,0.7623125910758972,0.12281063199043274,0.7250070571899414,0.4846956133842468,0.8070162534713745,0.3962571620941162,0.8552175760269165,0.33616602420806885,0.896020233631134,0.2749573886394501,1
0.6001452803611755,0.825680136680603,0.4375946521759033,0.7557705044746399,0.31468504667282104,0.6386546492576599,0.21164527535438538,0.5540640354156494,0.11722856760025024,0.5071032047271729,0.4859341084957123,0.45969364047050476,0.45031073689460754,0.30713337659835815,0.4284387230873108,0.2106490135192871,0.4143197238445282,0.12777718901634216,0.5875606536865234,0.45375630259513855,0.5793666839599609,0.28620731830596924,0.5704255104064941,0.17798680067062378,0.562721312046051,0.08745715022087097,0.6813809871673584,0.4816119074821472,0.6928690075874329,0.3239585757255554,0.6903371810913086,0.2234695553779602,0.6849886178970337,0.13270938396453857,0.7720229625701904,0.5330014228820801,0.8240082263946533,0.42057672142982483,0.852622926235199,0.34397804737091064,0.877826452255249,0.26695507764816284,1
0.6485947370529175,0.8257043361663818,0.7431133985519409,0.7717864513397217,0.8112715482711792,0.6790645122528076,0.8662979006767273,0.5860920548439026,0.9212705492973328,0.5251013040542603,0.7295313477516174,0.47632884979248047,0.7681938409805298,0.33949410915374756,0.7888463139533997,0.2493983954191208,0.8041772842407227,0.1714554727077484,0.6654511094093323,0.45967310667037964,0.6810975670814514,0.30361825227737427,0.6902872920036316,0.19928047060966492,0.6984677910804749,0.10988768935203552,0.6047881841659546,0.4826124310493469,0.5945654511451721,0.34150826930999756,0.5901272296905518,0.24566324055194855,0.5902253985404968,0.16472893953323364,0.5456874370574951,0.5381888151168823,0.49755236506462097,0.4484730362892151,0.46498119831085205,0.38513705134391785,0.4408344030380249,0.3201587200164795,1
0.41324368119239807,0.8432252407073975,0.5868569612503052,0.7836728096008301,0.7076535820960999,0.6863045692443848,0.8131811618804932,0.603865385055542,0.9150961637496948,0.5499531030654907,0.5662740468978882,0.5166875720024109,0.6261314749717712,0.3840100169181824,0.6577882766723633,0.2981942594051361,0.6786987781524658,0.2224254608154297,0.45309457182884216,0.503394365310669,0.47421959042549133,0.3530344069004059,0.4883266091346741,0.25184789299964905,0.49454134702682495,0.16941982507705688,0.34529995918273926,0.5222516655921936,0.3413084149360657,0.3823923170566559,0.34757760167121887,0.2870039939880371,0.3526783585548401,0.20334899425506592,0.2416355311870575,0.5638743042945862,0.2092357575893402,0.459852010011673,0.19207856059074402,0.38663604855537415,0.1843220591545105,0.3129814863204956,1
0.5485092401504517,0.6470649242401123,0.6210585832595825,0.5771961212158203,0.6696433424949646,0.49576446413993835,0.7157961130142212,0.442180335521698,0.7663782238960266,0.44297075271606445,0.5462740659713745,0.36628618836402893,0.5447242259979248,0.2710209786891937,0.5395234227180481,0.2148369699716568,0.5317351818084717,0.16889545321464539,0.4892274737358093,0.378498911857605,0.4672377109527588,0.27057164907455444,0.4553235173225403,0.20943599939346313,0.443500280380249,0.16043274104595184,0.4439248740673065,0.417659729719162,0.3971577286720276,0.33243247866630554,0.37115034461021423,0.276309996843338,0.3513970971107483,0.22725549340248108,0.408905029296875,0.4794415533542633,0.3445110321044922,0.450628399848938,0.3031718134880066,0.4288187026977539,0.2699810266494751,0.4045877754688263,1
0.30662673711776733,0.7815908193588257,0.5658445358276367,0.7165194749832153,0.7280384302139282,0.6143251657485962,0.8507338762283325,0.5288532376289368,0.9630123376846313,0.44317618012428284,0.5466400384902954,0.4131771922111511,0.6111569404602051,0.2637072503566742,0.6442199945449829,0.16268937289714813,0.6547574996948242,0.0850730836391449,0.39659151434898376,0.4054860472679138,0.4107314348220825,0.2318083941936493,0.4190654158592224,0.11745136976242065,0.4186873435974121,0.03380158543586731,0.26059430837631226,0.41708722710609436,0.231293722987175,0.26785945892333984,0.22507677972316742,0.16621364653110504,0.21489492058753967,0.08572927117347717,0.13355261087417603,0.43901753425598145,0.08486559987068176,0.3368580639362335,0.056766897439956665,0.2686745822429657,0.039510518312454224,0.20806580781936646,1
0.46974891424179077,0.8357324600219727,0.5993387699127197,0.763786792755127,0.6985447406768799,0.6759355068206787,0.7923111319541931,0.6010854244232178,0.8753871917724609,0.5605174899101257,0.5516905784606934,0.5003064870834351,0.5881751179695129,0.33761727809906006,0.6013211011886597,0.23215076327323914,0.606473445892334,0.14753302931785583,0.45830169320106506,0.49575075507164,0.46590250730514526,0.3114519417285919,0.46286723017692566,0.1911194622516632,0.45459967851638794,0.0997348427772522,0.3789294958114624,0.5269014835357666,0.3479195833206177,0.36165791749954224,0.32444989681243896,0.25202131271362305,0.3056432008743286,0.16780325770378113,0.31767013669013977,0.5794900059700012,0.24785715341567993,0.4757257103919983,0.19933870434761047,0.4051520824432373,0.15819969773292542,0.34131819009780884,1
0.4946124851703644,0.6583260297775269,0.39953184127807617,0.5499199032783508,0.3270820379257202,0.39255255460739136,0.33924511075019836,0.231473907828331,0.4332149922847748,0.19165660440921783,0.43286412954330444,0.21059852838516235,0.4284991919994354,0.07656965404748917,0.40580394864082336,0.2393268644809723,0.4145117998123169,0.2848736643791199,0.5132068395614624,0.2527219355106354,0.5096524357795715,0.14827574789524078,0.47162675857543945,0.33999311923980713,0.4815690517425537,0.35006392002105713,0.5865715742111206,0.30631253123283386,0.5824569463729858,0.21426059305667877,0.5372305512428284,0.3858931064605713,0.5467348098754883,0.4000149071216583,0.658370852470398,0.3729340434074402,0.643650233745575,0.2934624254703522,0.6007727980613708,0.4067577123641968,0.6021838784217834,0.4377169609069824,0
